// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1/" /p:OutDir="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\publish/" in C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1
// command took 0.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1/" /p:OutDir="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\publish/" --output "C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0/" in C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1
// command took 5.43 sec and exited with 0
// ***** Done, took 00:00:06 (6.39 sec)   *****
// Found 4 benchmarks:
//   CompiledBenchmarks.CSharpAdder: DefaultJob
//   CompiledBenchmarks.FuncAdder: DefaultJob
//   CompiledBenchmarks.CSharpWhileLoop: DefaultJob
//   CompiledBenchmarks.FuncWhileLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  15: 2097152 op, 548859000.00 ns, 261.7164 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 536937700.00 ns, 256.0318 ns/op
WorkloadResult   2: 2097152 op, 537955400.00 ns, 256.5171 ns/op
WorkloadResult   3: 2097152 op, 539611900.00 ns, 257.3070 ns/op
WorkloadResult   4: 2097152 op, 538662900.00 ns, 256.8545 ns/op
WorkloadResult   5: 2097152 op, 540990900.00 ns, 257.9646 ns/op
WorkloadResult   6: 2097152 op, 538637100.00 ns, 256.8422 ns/op
WorkloadResult   7: 2097152 op, 542601500.00 ns, 258.7326 ns/op
WorkloadResult   8: 2097152 op, 536352600.00 ns, 255.7528 ns/op
WorkloadResult   9: 2097152 op, 539388700.00 ns, 257.2006 ns/op
WorkloadResult  10: 2097152 op, 536280300.00 ns, 255.7184 ns/op
WorkloadResult  11: 2097152 op, 539170200.00 ns, 257.0964 ns/op
WorkloadResult  12: 2097152 op, 543490900.00 ns, 259.1567 ns/op
WorkloadResult  13: 2097152 op, 545166900.00 ns, 259.9558 ns/op
WorkloadResult  14: 2097152 op, 536517900.00 ns, 255.8317 ns/op
WorkloadResult  15: 2097152 op, 544644700.00 ns, 259.7068 ns/op

// AfterAll
// Benchmark Process 38092 has exited with code 0.

Mean = 257.378 ns, StdErr = 0.368 ns (0.14%), N = 15, StdDev = 1.425 ns
Min = 255.718 ns, Q1 = 256.274 ns, Median = 257.096 ns, Q3 = 258.349 ns, Max = 259.956 ns
IQR = 2.074 ns, LowerFence = 253.163 ns, UpperFence = 261.460 ns
ConfidenceInterval = [255.855 ns; 258.901 ns] (CI 99.9%), Margin = 1.523 ns (0.59% of Mean)
Skewness = 0.51, Kurtosis = 1.8, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2025-11-27 22:01 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CompiledBenchmarks.FuncWhileLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Assembler.Compiler.Benchmarks-1.dll --anonymousPipes 1468 1348 --benchmarkName Assembler.Compiler.Tests.CompiledBenchmarks.FuncWhileLoop --job Default --benchmarkId 3 in C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 107500.00 ns, 107.5000 us/op
WorkloadJitting  1: 1 op, 142500.00 ns, 142.5000 us/op

OverheadJitting  2: 16 op, 228100.00 ns, 14.2563 us/op
WorkloadJitting  2: 16 op, 275700.00 ns, 17.2313 us/op

WorkloadPilot    1: 16 op, 5200.00 ns, 325.0000 ns/op
WorkloadPilot    2: 32 op, 9700.00 ns, 303.1250 ns/op
WorkloadPilot    3: 64 op, 18500.00 ns, 289.0625 ns/op
WorkloadPilot    4: 128 op, 36500.00 ns, 285.1563 ns/op
WorkloadPilot    5: 256 op, 133700.00 ns, 522.2656 ns/op
WorkloadPilot    6: 512 op, 154500.00 ns, 301.7578 ns/op
WorkloadPilot    7: 1024 op, 356200.00 ns, 347.8516 ns/op
WorkloadPilot    8: 2048 op, 587400.00 ns, 286.8164 ns/op
WorkloadPilot    9: 4096 op, 1328000.00 ns, 324.2188 ns/op
WorkloadPilot   10: 8192 op, 2483800.00 ns, 303.1982 ns/op
WorkloadPilot   11: 16384 op, 4925300.00 ns, 300.6165 ns/op
WorkloadPilot   12: 32768 op, 9357500.00 ns, 285.5682 ns/op
WorkloadPilot   13: 65536 op, 18668900.00 ns, 284.8648 ns/op
WorkloadPilot   14: 131072 op, 37351000.00 ns, 284.9655 ns/op
WorkloadPilot   15: 262144 op, 75235100.00 ns, 286.9991 ns/op
WorkloadPilot   16: 524288 op, 149521400.00 ns, 285.1894 ns/op
WorkloadPilot   17: 1048576 op, 299276200.00 ns, 285.4120 ns/op
WorkloadPilot   18: 2097152 op, 592046200.00 ns, 282.3096 ns/op

OverheadWarmup   1: 2097152 op, 4188900.00 ns, 1.9974 ns/op
OverheadWarmup   2: 2097152 op, 4192000.00 ns, 1.9989 ns/op
OverheadWarmup   3: 2097152 op, 4252600.00 ns, 2.0278 ns/op
OverheadWarmup   4: 2097152 op, 4235200.00 ns, 2.0195 ns/op
OverheadWarmup   5: 2097152 op, 4217100.00 ns, 2.0109 ns/op
OverheadWarmup   6: 2097152 op, 4221200.00 ns, 2.0128 ns/op
OverheadWarmup   7: 2097152 op, 4218100.00 ns, 2.0113 ns/op

OverheadActual   1: 2097152 op, 4200400.00 ns, 2.0029 ns/op
OverheadActual   2: 2097152 op, 4136900.00 ns, 1.9726 ns/op
OverheadActual   3: 2097152 op, 4153100.00 ns, 1.9804 ns/op
OverheadActual   4: 2097152 op, 4198500.00 ns, 2.0020 ns/op
OverheadActual   5: 2097152 op, 4230600.00 ns, 2.0173 ns/op
OverheadActual   6: 2097152 op, 4281800.00 ns, 2.0417 ns/op
OverheadActual   7: 2097152 op, 4219300.00 ns, 2.0119 ns/op
OverheadActual   8: 2097152 op, 4238900.00 ns, 2.0213 ns/op
OverheadActual   9: 2097152 op, 4230500.00 ns, 2.0173 ns/op
OverheadActual  10: 2097152 op, 4225300.00 ns, 2.0148 ns/op
OverheadActual  11: 2097152 op, 4216200.00 ns, 2.0104 ns/op
OverheadActual  12: 2097152 op, 4209100.00 ns, 2.0071 ns/op
OverheadActual  13: 2097152 op, 4220400.00 ns, 2.0124 ns/op
OverheadActual  14: 2097152 op, 4199500.00 ns, 2.0025 ns/op
OverheadActual  15: 2097152 op, 4230700.00 ns, 2.0174 ns/op

WorkloadWarmup   1: 2097152 op, 594114900.00 ns, 283.2961 ns/op
WorkloadWarmup   2: 2097152 op, 587164100.00 ns, 279.9817 ns/op
WorkloadWarmup   3: 2097152 op, 593264700.00 ns, 282.8907 ns/op
WorkloadWarmup   4: 2097152 op, 592363800.00 ns, 282.4611 ns/op
WorkloadWarmup   5: 2097152 op, 595661700.00 ns, 284.0336 ns/op
WorkloadWarmup   6: 2097152 op, 595241500.00 ns, 283.8333 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 594059200.00 ns, 283.2695 ns/op
WorkloadActual   2: 2097152 op, 587795700.00 ns, 280.2828 ns/op
WorkloadActual   3: 2097152 op, 597969100.00 ns, 285.1339 ns/op
WorkloadActual   4: 2097152 op, 593203300.00 ns, 282.8614 ns/op
WorkloadActual   5: 2097152 op, 597823700.00 ns, 285.0646 ns/op
WorkloadActual   6: 2097152 op, 602288100.00 ns, 287.1933 ns/op
WorkloadActual   7: 2097152 op, 597208900.00 ns, 284.7714 ns/op
WorkloadActual   8: 2097152 op, 599294700.00 ns, 285.7660 ns/op
WorkloadActual   9: 2097152 op, 601930100.00 ns, 287.0226 ns/op
WorkloadActual  10: 2097152 op, 592926200.00 ns, 282.7292 ns/op
WorkloadActual  11: 2097152 op, 594167800.00 ns, 283.3213 ns/op
WorkloadActual  12: 2097152 op, 602097400.00 ns, 287.1024 ns/op
WorkloadActual  13: 2097152 op, 590152800.00 ns, 281.4068 ns/op
WorkloadActual  14: 2097152 op, 590640000.00 ns, 281.6391 ns/op
WorkloadActual  15: 2097152 op, 597704700.00 ns, 285.0078 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 589839900.00 ns, 281.2576 ns/op
WorkloadResult   2: 2097152 op, 583576400.00 ns, 278.2709 ns/op
WorkloadResult   3: 2097152 op, 593749800.00 ns, 283.1220 ns/op
WorkloadResult   4: 2097152 op, 588984000.00 ns, 280.8495 ns/op
WorkloadResult   5: 2097152 op, 593604400.00 ns, 283.0526 ns/op
WorkloadResult   6: 2097152 op, 598068800.00 ns, 285.1814 ns/op
WorkloadResult   7: 2097152 op, 592989600.00 ns, 282.7595 ns/op
WorkloadResult   8: 2097152 op, 595075400.00 ns, 283.7541 ns/op
WorkloadResult   9: 2097152 op, 597710800.00 ns, 285.0107 ns/op
WorkloadResult  10: 2097152 op, 588706900.00 ns, 280.7173 ns/op
WorkloadResult  11: 2097152 op, 589948500.00 ns, 281.3094 ns/op
WorkloadResult  12: 2097152 op, 597878100.00 ns, 285.0905 ns/op
WorkloadResult  13: 2097152 op, 585933500.00 ns, 279.3949 ns/op
WorkloadResult  14: 2097152 op, 586420700.00 ns, 279.6272 ns/op
WorkloadResult  15: 2097152 op, 593485400.00 ns, 282.9959 ns/op

// AfterAll
// Benchmark Process 18936 has exited with code 0.

Mean = 282.160 ns, StdErr = 0.559 ns (0.20%), N = 15, StdDev = 2.166 ns
Min = 278.271 ns, Q1 = 280.783 ns, Median = 282.759 ns, Q3 = 283.438 ns, Max = 285.181 ns
IQR = 2.655 ns, LowerFence = 276.801 ns, UpperFence = 287.420 ns
ConfidenceInterval = [279.844 ns; 284.475 ns] (CI 99.9%), Margin = 2.316 ns (0.82% of Mean)
Skewness = -0.13, Kurtosis = 1.72, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-11-27 22:01 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Assembler.Compiler.Tests.CompiledBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Assembler.Compiler.Tests.CompiledBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Assembler.Compiler.Tests.CompiledBenchmarks-report.html

// * Detailed results *
CompiledBenchmarks.CSharpAdder: DefaultJob
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 0.428 ns, StdErr = 0.003 ns (0.80%), N = 15, StdDev = 0.013 ns
Min = 0.412 ns, Q1 = 0.419 ns, Median = 0.425 ns, Q3 = 0.433 ns, Max = 0.453 ns
IQR = 0.013 ns, LowerFence = 0.399 ns, UpperFence = 0.453 ns
ConfidenceInterval = [0.414 ns; 0.443 ns] (CI 99.9%), Margin = 0.014 ns (3.30% of Mean)
Skewness = 0.81, Kurtosis = 2.18, MValue = 2.2
-------------------- Histogram --------------------
[0.412 ns ; 0.426 ns) | @@@@@@@@@@
[0.426 ns ; 0.445 ns) | @@
[0.445 ns ; 0.460 ns) | @@@
---------------------------------------------------

CompiledBenchmarks.FuncAdder: DefaultJob
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 0.426 ns, StdErr = 0.002 ns (0.43%), N = 15, StdDev = 0.007 ns
Min = 0.414 ns, Q1 = 0.420 ns, Median = 0.429 ns, Q3 = 0.431 ns, Max = 0.437 ns
IQR = 0.011 ns, LowerFence = 0.404 ns, UpperFence = 0.447 ns
ConfidenceInterval = [0.419 ns; 0.434 ns] (CI 99.9%), Margin = 0.008 ns (1.79% of Mean)
Skewness = -0.39, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[0.412 ns ; 0.426 ns) | @@@@@
[0.426 ns ; 0.441 ns) | @@@@@@@@@@
---------------------------------------------------

CompiledBenchmarks.CSharpWhileLoop: DefaultJob
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 257.378 ns, StdErr = 0.368 ns (0.14%), N = 15, StdDev = 1.425 ns
Min = 255.718 ns, Q1 = 256.274 ns, Median = 257.096 ns, Q3 = 258.349 ns, Max = 259.956 ns
IQR = 2.074 ns, LowerFence = 253.163 ns, UpperFence = 261.460 ns
ConfidenceInterval = [255.855 ns; 258.901 ns] (CI 99.9%), Margin = 1.523 ns (0.59% of Mean)
Skewness = 0.51, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[254.960 ns ; 260.714 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

CompiledBenchmarks.FuncWhileLoop: DefaultJob
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 282.160 ns, StdErr = 0.559 ns (0.20%), N = 15, StdDev = 2.166 ns
Min = 278.271 ns, Q1 = 280.783 ns, Median = 282.759 ns, Q3 = 283.438 ns, Max = 285.181 ns
IQR = 2.655 ns, LowerFence = 276.801 ns, UpperFence = 287.420 ns
ConfidenceInterval = [279.844 ns; 284.475 ns] (CI 99.9%), Margin = 2.316 ns (0.82% of Mean)
Skewness = -0.13, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[277.118 ns ; 286.334 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.6, Windows 11 (10.0.26100.3775/24H2/2024Update/HudsonValley)
12th Gen Intel Core i7-12700KF 3.61GHz, 1 CPU, 20 logical and 12 physical cores
.NET SDK 8.0.405
  [Host]     : .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v3


| Method          | Mean        | Error     | StdDev    | Ratio  | RatioSD |
|---------------- |------------:|----------:|----------:|-------:|--------:|
| CSharpAdder     |   0.4284 ns | 0.0141 ns | 0.0132 ns |   1.00 |    0.04 |
| FuncAdder       |   0.4262 ns | 0.0076 ns | 0.0071 ns |   1.00 |    0.03 |
| CSharpWhileLoop | 257.3779 ns | 1.5234 ns | 1.4250 ns | 601.32 |   17.80 |
| FuncWhileLoop   | 282.1596 ns | 2.3157 ns | 2.1661 ns | 659.21 |   19.80 |

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:13 (73.18 sec), executed benchmarks: 4

Global total time: 00:01:20 (80.27 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
