// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1/" /p:OutDir="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\publish/" in C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1
// command took 0.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1/" /p:OutDir="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\publish/" --output "C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0/" in C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1
// command took 5.23 sec and exited with 0
// ***** Done, took 00:00:06 (6.19 sec)   *****
// Found 6 benchmarks:
//   CompiledBenchmarks.CSharpAdder: DefaultJob
//   CompiledBenchmarks.FuncAdder: DefaultJob
//   CompiledBenchmarks.CSharpWhileLoop: DefaultJob
//   CompiledBenchmarks.FuncWhileLoop: DefaultJob
//   CompiledBenchmarks.CSharpFibonacci: DefaultJob
//   CompiledBenchmarks.FuncFibonacci: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   2: 268435456 op, 183392450.00 ns, 0.6832 ns/op
WorkloadResult   3: 268435456 op, 171858150.00 ns, 0.6402 ns/op
WorkloadResult   4: 268435456 op, 163740050.00 ns, 0.6100 ns/op
WorkloadResult   5: 268435456 op, 157299250.00 ns, 0.5860 ns/op
WorkloadResult   6: 268435456 op, 190361850.00 ns, 0.7092 ns/op
WorkloadResult   7: 268435456 op, 171335450.00 ns, 0.6383 ns/op
WorkloadResult   8: 268435456 op, 207502350.00 ns, 0.7730 ns/op
WorkloadResult   9: 268435456 op, 208958350.00 ns, 0.7784 ns/op
WorkloadResult  10: 268435456 op, 194272550.00 ns, 0.7237 ns/op
WorkloadResult  11: 268435456 op, 173192950.00 ns, 0.6452 ns/op
WorkloadResult  12: 268435456 op, 227725550.00 ns, 0.8483 ns/op
WorkloadResult  13: 268435456 op, 168638350.00 ns, 0.6282 ns/op
WorkloadResult  14: 268435456 op, 182411150.00 ns, 0.6795 ns/op
WorkloadResult  15: 268435456 op, 167419250.00 ns, 0.6237 ns/op
WorkloadResult  16: 268435456 op, 179967850.00 ns, 0.6704 ns/op
WorkloadResult  17: 268435456 op, 214960150.00 ns, 0.8008 ns/op
WorkloadResult  18: 268435456 op, 181330650.00 ns, 0.6755 ns/op
WorkloadResult  19: 268435456 op, 177938850.00 ns, 0.6629 ns/op
WorkloadResult  20: 268435456 op, 221964150.00 ns, 0.8269 ns/op
WorkloadResult  21: 268435456 op, 179528150.00 ns, 0.6688 ns/op
WorkloadResult  22: 268435456 op, 197503150.00 ns, 0.7358 ns/op
WorkloadResult  23: 268435456 op, 169681250.00 ns, 0.6321 ns/op
WorkloadResult  24: 268435456 op, 170339050.00 ns, 0.6346 ns/op
WorkloadResult  25: 268435456 op, 185577050.00 ns, 0.6913 ns/op

// AfterAll
// Benchmark Process 10516 has exited with code 0.

Mean = 0.688 ns, StdErr = 0.014 ns (2.06%), N = 25, StdDev = 0.071 ns
Min = 0.586 ns, Q1 = 0.635 ns, Median = 0.670 ns, Q3 = 0.724 ns, Max = 0.848 ns
IQR = 0.089 ns, LowerFence = 0.501 ns, UpperFence = 0.857 ns
ConfidenceInterval = [0.635 ns; 0.740 ns] (CI 99.9%), Margin = 0.053 ns (7.70% of Mean)
Skewness = 0.79, Kurtosis = 2.51, MValue = 2.57

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2025-11-27 22:10 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CompiledBenchmarks.CSharpWhileLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Assembler.Compiler.Benchmarks-1.dll --anonymousPipes 1368 836 --benchmarkName Assembler.Compiler.Tests.CompiledBenchmarks.CSharpWhileLoop --job Default --benchmarkId 2 in C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 122300.00 ns, 122.3000 us/op
WorkloadJitting  1: 1 op, 184900.00 ns, 184.9000 us/op

OverheadJitting  2: 16 op, 223800.00 ns, 13.9875 us/op
WorkloadJitting  2: 16 op, 438500.00 ns, 27.4063 us/op

WorkloadPilot    1: 16 op, 87500.00 ns, 5.4688 us/op
WorkloadPilot    2: 32 op, 112700.00 ns, 3.5219 us/op
WorkloadPilot    3: 64 op, 181800.00 ns, 2.8406 us/op
WorkloadPilot    4: 128 op, 308600.00 ns, 2.4109 us/op
WorkloadPilot    5: 256 op, 558300.00 ns, 2.1809 us/op
WorkloadPilot    6: 512 op, 1069100.00 ns, 2.0881 us/op
WorkloadPilot    7: 1024 op, 2071500.00 ns, 2.0229 us/op
WorkloadPilot    8: 2048 op, 3950000.00 ns, 1.9287 us/op
WorkloadPilot    9: 4096 op, 7993300.00 ns, 1.9515 us/op
WorkloadPilot   10: 8192 op, 15462000.00 ns, 1.8875 us/op
WorkloadPilot   11: 16384 op, 31073500.00 ns, 1.8966 us/op
WorkloadPilot   12: 32768 op, 57021100.00 ns, 1.7401 us/op
WorkloadPilot   13: 65536 op, 16874700.00 ns, 257.4875 ns/op
WorkloadPilot   14: 131072 op, 33284000.00 ns, 253.9368 ns/op
WorkloadPilot   15: 262144 op, 68194300.00 ns, 260.1406 ns/op
WorkloadPilot   16: 524288 op, 135638700.00 ns, 258.7103 ns/op
WorkloadPilot   17: 1048576 op, 271080100.00 ns, 258.5221 ns/op
WorkloadPilot   18: 2097152 op, 538123100.00 ns, 256.5971 ns/op

OverheadWarmup   1: 2097152 op, 4716700.00 ns, 2.2491 ns/op
OverheadWarmup   2: 2097152 op, 4703600.00 ns, 2.2429 ns/op
OverheadWarmup   3: 2097152 op, 4705500.00 ns, 2.2438 ns/op
OverheadWarmup   4: 2097152 op, 4718500.00 ns, 2.2500 ns/op
OverheadWarmup   5: 2097152 op, 4709600.00 ns, 2.2457 ns/op
OverheadWarmup   6: 2097152 op, 4706500.00 ns, 2.2442 ns/op
OverheadWarmup   7: 2097152 op, 4847500.00 ns, 2.3115 ns/op
OverheadWarmup   8: 2097152 op, 4628200.00 ns, 2.2069 ns/op

OverheadActual   1: 2097152 op, 4611000.00 ns, 2.1987 ns/op
OverheadActual   2: 2097152 op, 4938100.00 ns, 2.3547 ns/op
OverheadActual   3: 2097152 op, 4625600.00 ns, 2.2057 ns/op
OverheadActual   4: 2097152 op, 4723000.00 ns, 2.2521 ns/op
OverheadActual   5: 2097152 op, 4716900.00 ns, 2.2492 ns/op
OverheadActual   6: 2097152 op, 4743000.00 ns, 2.2616 ns/op
OverheadActual   7: 2097152 op, 4723400.00 ns, 2.2523 ns/op
OverheadActual   8: 2097152 op, 4726300.00 ns, 2.2537 ns/op
OverheadActual   9: 2097152 op, 4621400.00 ns, 2.2037 ns/op
OverheadActual  10: 2097152 op, 4642800.00 ns, 2.2139 ns/op
OverheadActual  11: 2097152 op, 4607100.00 ns, 2.1968 ns/op
OverheadActual  12: 2097152 op, 4602700.00 ns, 2.1947 ns/op
OverheadActual  13: 2097152 op, 4614200.00 ns, 2.2002 ns/op
OverheadActual  14: 2097152 op, 4569300.00 ns, 2.1788 ns/op
OverheadActual  15: 2097152 op, 4522800.00 ns, 2.1566 ns/op

WorkloadWarmup   1: 2097152 op, 542673700.00 ns, 258.7670 ns/op
WorkloadWarmup   2: 2097152 op, 540610400.00 ns, 257.7831 ns/op
WorkloadWarmup   3: 2097152 op, 541151200.00 ns, 258.0410 ns/op
WorkloadWarmup   4: 2097152 op, 545761800.00 ns, 260.2395 ns/op
WorkloadWarmup   5: 2097152 op, 544654900.00 ns, 259.7117 ns/op
WorkloadWarmup   6: 2097152 op, 547648000.00 ns, 261.1389 ns/op
WorkloadWarmup   7: 2097152 op, 540398800.00 ns, 257.6822 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 545954900.00 ns, 260.3316 ns/op
WorkloadActual   2: 2097152 op, 543038400.00 ns, 258.9409 ns/op
WorkloadActual   3: 2097152 op, 546161300.00 ns, 260.4300 ns/op
WorkloadActual   4: 2097152 op, 541967600.00 ns, 258.4303 ns/op
WorkloadActual   5: 2097152 op, 549249600.00 ns, 261.9026 ns/op
WorkloadActual   6: 2097152 op, 824233000.00 ns, 393.0249 ns/op
WorkloadActual   7: 2097152 op, 844953500.00 ns, 402.9052 ns/op
WorkloadActual   8: 2097152 op, 852470900.00 ns, 406.4898 ns/op
WorkloadActual   9: 2097152 op, 850997600.00 ns, 405.7873 ns/op
WorkloadActual  10: 2097152 op, 853076600.00 ns, 406.7786 ns/op
WorkloadActual  11: 2097152 op, 851301900.00 ns, 405.9324 ns/op
WorkloadActual  12: 2097152 op, 846207000.00 ns, 403.5029 ns/op
WorkloadActual  13: 2097152 op, 546050000.00 ns, 260.3769 ns/op
WorkloadActual  14: 2097152 op, 547551800.00 ns, 261.0930 ns/op
WorkloadActual  15: 2097152 op, 549351900.00 ns, 261.9514 ns/op
WorkloadActual  16: 2097152 op, 545867000.00 ns, 260.2897 ns/op
WorkloadActual  17: 2097152 op, 544524400.00 ns, 259.6495 ns/op
WorkloadActual  18: 2097152 op, 545725500.00 ns, 260.2222 ns/op
WorkloadActual  19: 2097152 op, 548759800.00 ns, 261.6691 ns/op
WorkloadActual  20: 2097152 op, 544521900.00 ns, 259.6483 ns/op
WorkloadActual  21: 2097152 op, 546122600.00 ns, 260.4115 ns/op
WorkloadActual  22: 2097152 op, 544368800.00 ns, 259.5753 ns/op
WorkloadActual  23: 2097152 op, 548917600.00 ns, 261.7443 ns/op
WorkloadActual  24: 2097152 op, 544636500.00 ns, 259.7029 ns/op
WorkloadActual  25: 2097152 op, 548239300.00 ns, 261.4209 ns/op
WorkloadActual  26: 2097152 op, 546382000.00 ns, 260.5352 ns/op
WorkloadActual  27: 2097152 op, 546244500.00 ns, 260.4697 ns/op
WorkloadActual  28: 2097152 op, 546021900.00 ns, 260.3635 ns/op
WorkloadActual  29: 2097152 op, 543739700.00 ns, 259.2753 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 541329300.00 ns, 258.1259 ns/op
WorkloadResult   2: 2097152 op, 538412800.00 ns, 256.7352 ns/op
WorkloadResult   3: 2097152 op, 541535700.00 ns, 258.2243 ns/op
WorkloadResult   4: 2097152 op, 537342000.00 ns, 256.2246 ns/op
WorkloadResult   5: 2097152 op, 544624000.00 ns, 259.6970 ns/op
WorkloadResult   6: 2097152 op, 541424400.00 ns, 258.1713 ns/op
WorkloadResult   7: 2097152 op, 542926200.00 ns, 258.8874 ns/op
WorkloadResult   8: 2097152 op, 544726300.00 ns, 259.7457 ns/op
WorkloadResult   9: 2097152 op, 541241400.00 ns, 258.0840 ns/op
WorkloadResult  10: 2097152 op, 539898800.00 ns, 257.4438 ns/op
WorkloadResult  11: 2097152 op, 541099900.00 ns, 258.0165 ns/op
WorkloadResult  12: 2097152 op, 544134200.00 ns, 259.4634 ns/op
WorkloadResult  13: 2097152 op, 539896300.00 ns, 257.4426 ns/op
WorkloadResult  14: 2097152 op, 541497000.00 ns, 258.2059 ns/op
WorkloadResult  15: 2097152 op, 539743200.00 ns, 257.3696 ns/op
WorkloadResult  16: 2097152 op, 544292000.00 ns, 259.5387 ns/op
WorkloadResult  17: 2097152 op, 540010900.00 ns, 257.4973 ns/op
WorkloadResult  18: 2097152 op, 543613700.00 ns, 259.2152 ns/op
WorkloadResult  19: 2097152 op, 541756400.00 ns, 258.3296 ns/op
WorkloadResult  20: 2097152 op, 541618900.00 ns, 258.2640 ns/op
WorkloadResult  21: 2097152 op, 541396300.00 ns, 258.1579 ns/op
WorkloadResult  22: 2097152 op, 539114100.00 ns, 257.0696 ns/op

// AfterAll
// Benchmark Process 46288 has exited with code 0.

Mean = 258.178 ns, StdErr = 0.204 ns (0.08%), N = 22, StdDev = 0.957 ns
Min = 256.225 ns, Q1 = 257.457 ns, Median = 258.165 ns, Q3 = 258.748 ns, Max = 259.746 ns
IQR = 1.291 ns, LowerFence = 255.521 ns, UpperFence = 260.684 ns
ConfidenceInterval = [257.398 ns; 258.957 ns] (CI 99.9%), Margin = 0.779 ns (0.30% of Mean)
Skewness = 0, Kurtosis = 2.2, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2025-11-27 22:09 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CompiledBenchmarks.FuncWhileLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Assembler.Compiler.Benchmarks-1.dll --anonymousPipes 1168 1420 --benchmarkName Assembler.Compiler.Tests.CompiledBenchmarks.FuncWhileLoop --job Default --benchmarkId 3 in C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 121900.00 ns, 121.9000 us/op
WorkloadJitting  1: 1 op, 149000.00 ns, 149.0000 us/op

OverheadJitting  2: 16 op, 256600.00 ns, 16.0375 us/op
WorkloadJitting  2: 16 op, 238300.00 ns, 14.8938 us/op

WorkloadPilot    1: 16 op, 5400.00 ns, 337.5000 ns/op
WorkloadPilot    2: 32 op, 9600.00 ns, 300.0000 ns/op
WorkloadPilot    3: 64 op, 18400.00 ns, 287.5000 ns/op
WorkloadPilot    4: 128 op, 36800.00 ns, 287.5000 ns/op
WorkloadPilot    5: 256 op, 72800.00 ns, 284.3750 ns/op
WorkloadPilot    6: 512 op, 145300.00 ns, 283.7891 ns/op
WorkloadPilot    7: 1024 op, 331400.00 ns, 323.6328 ns/op
WorkloadPilot    8: 2048 op, 581300.00 ns, 283.8379 ns/op
WorkloadPilot    9: 4096 op, 1171600.00 ns, 286.0352 ns/op
WorkloadPilot   10: 8192 op, 2354400.00 ns, 287.4023 ns/op
WorkloadPilot   11: 16384 op, 4691900.00 ns, 286.3708 ns/op
WorkloadPilot   12: 32768 op, 9423900.00 ns, 287.5946 ns/op
WorkloadPilot   13: 65536 op, 18702600.00 ns, 285.3790 ns/op
WorkloadPilot   14: 131072 op, 37908700.00 ns, 289.2204 ns/op
WorkloadPilot   15: 262144 op, 76109400.00 ns, 290.3343 ns/op
WorkloadPilot   16: 524288 op, 150333300.00 ns, 286.7380 ns/op
WorkloadPilot   17: 1048576 op, 297722600.00 ns, 283.9304 ns/op
WorkloadPilot   18: 2097152 op, 591593700.00 ns, 282.0939 ns/op

OverheadWarmup   1: 2097152 op, 4804200.00 ns, 2.2908 ns/op
OverheadWarmup   2: 2097152 op, 4733400.00 ns, 2.2571 ns/op
OverheadWarmup   3: 2097152 op, 4740900.00 ns, 2.2606 ns/op
OverheadWarmup   4: 2097152 op, 4722900.00 ns, 2.2521 ns/op
OverheadWarmup   5: 2097152 op, 4719100.00 ns, 2.2502 ns/op
OverheadWarmup   6: 2097152 op, 4729000.00 ns, 2.2550 ns/op
OverheadWarmup   7: 2097152 op, 4787400.00 ns, 2.2828 ns/op
OverheadWarmup   8: 2097152 op, 4746600.00 ns, 2.2634 ns/op

OverheadActual   1: 2097152 op, 4729500.00 ns, 2.2552 ns/op
OverheadActual   2: 2097152 op, 4735600.00 ns, 2.2581 ns/op
OverheadActual   3: 2097152 op, 5018900.00 ns, 2.3932 ns/op
OverheadActual   4: 2097152 op, 4733300.00 ns, 2.2570 ns/op
OverheadActual   5: 2097152 op, 4730600.00 ns, 2.2557 ns/op
OverheadActual   6: 2097152 op, 4728200.00 ns, 2.2546 ns/op
OverheadActual   7: 2097152 op, 4833500.00 ns, 2.3048 ns/op
OverheadActual   8: 2097152 op, 4747500.00 ns, 2.2638 ns/op
OverheadActual   9: 2097152 op, 4737000.00 ns, 2.2588 ns/op
OverheadActual  10: 2097152 op, 4815600.00 ns, 2.2963 ns/op
OverheadActual  11: 2097152 op, 4820400.00 ns, 2.2985 ns/op
OverheadActual  12: 2097152 op, 4721000.00 ns, 2.2511 ns/op
OverheadActual  13: 2097152 op, 4794000.00 ns, 2.2860 ns/op
OverheadActual  14: 2097152 op, 4738800.00 ns, 2.2596 ns/op
OverheadActual  15: 2097152 op, 4819900.00 ns, 2.2983 ns/op

WorkloadWarmup   1: 2097152 op, 596056000.00 ns, 284.2216 ns/op
WorkloadWarmup   2: 2097152 op, 594771500.00 ns, 283.6092 ns/op
WorkloadWarmup   3: 2097152 op, 593141600.00 ns, 282.8320 ns/op
WorkloadWarmup   4: 2097152 op, 593865700.00 ns, 283.1772 ns/op
WorkloadWarmup   5: 2097152 op, 590970100.00 ns, 281.7965 ns/op
WorkloadWarmup   6: 2097152 op, 594096900.00 ns, 283.2875 ns/op
WorkloadWarmup   7: 2097152 op, 600069300.00 ns, 286.1353 ns/op
WorkloadWarmup   8: 2097152 op, 597835400.00 ns, 285.0701 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 599799600.00 ns, 286.0067 ns/op
WorkloadActual   2: 2097152 op, 603877400.00 ns, 287.9512 ns/op
WorkloadActual   3: 2097152 op, 598896000.00 ns, 285.5759 ns/op
WorkloadActual   4: 2097152 op, 597911100.00 ns, 285.1062 ns/op
WorkloadActual   5: 2097152 op, 590850600.00 ns, 281.7395 ns/op
WorkloadActual   6: 2097152 op, 592297700.00 ns, 282.4296 ns/op
WorkloadActual   7: 2097152 op, 599573200.00 ns, 285.8988 ns/op
WorkloadActual   8: 2097152 op, 594787000.00 ns, 283.6165 ns/op
WorkloadActual   9: 2097152 op, 594140700.00 ns, 283.3084 ns/op
WorkloadActual  10: 2097152 op, 592334300.00 ns, 282.4470 ns/op
WorkloadActual  11: 2097152 op, 594979200.00 ns, 283.7082 ns/op
WorkloadActual  12: 2097152 op, 599921600.00 ns, 286.0649 ns/op
WorkloadActual  13: 2097152 op, 591400500.00 ns, 282.0017 ns/op
WorkloadActual  14: 2097152 op, 600353200.00 ns, 286.2707 ns/op
WorkloadActual  15: 2097152 op, 601721600.00 ns, 286.9232 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 595060800.00 ns, 283.7471 ns/op
WorkloadResult   2: 2097152 op, 599138600.00 ns, 285.6915 ns/op
WorkloadResult   3: 2097152 op, 594157200.00 ns, 283.3162 ns/op
WorkloadResult   4: 2097152 op, 593172300.00 ns, 282.8466 ns/op
WorkloadResult   5: 2097152 op, 586111800.00 ns, 279.4799 ns/op
WorkloadResult   6: 2097152 op, 587558900.00 ns, 280.1699 ns/op
WorkloadResult   7: 2097152 op, 594834400.00 ns, 283.6391 ns/op
WorkloadResult   8: 2097152 op, 590048200.00 ns, 281.3569 ns/op
WorkloadResult   9: 2097152 op, 589401900.00 ns, 281.0487 ns/op
WorkloadResult  10: 2097152 op, 587595500.00 ns, 280.1874 ns/op
WorkloadResult  11: 2097152 op, 590240400.00 ns, 281.4486 ns/op
WorkloadResult  12: 2097152 op, 595182800.00 ns, 283.8053 ns/op
WorkloadResult  13: 2097152 op, 586661700.00 ns, 279.7421 ns/op
WorkloadResult  14: 2097152 op, 595614400.00 ns, 284.0111 ns/op
WorkloadResult  15: 2097152 op, 596982800.00 ns, 284.6636 ns/op

// AfterAll
// Benchmark Process 52296 has exited with code 0.

Mean = 282.344 ns, StdErr = 0.508 ns (0.18%), N = 15, StdDev = 1.967 ns
Min = 279.480 ns, Q1 = 280.618 ns, Median = 282.847 ns, Q3 = 283.776 ns, Max = 285.692 ns
IQR = 3.158 ns, LowerFence = 275.881 ns, UpperFence = 288.513 ns
ConfidenceInterval = [280.241 ns; 284.446 ns] (CI 99.9%), Margin = 2.102 ns (0.74% of Mean)
Skewness = -0.01, Kurtosis = 1.5, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2025-11-27 22:08 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CompiledBenchmarks.CSharpFibonacci: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Assembler.Compiler.Benchmarks-1.dll --anonymousPipes 1536 1524 --benchmarkName Assembler.Compiler.Tests.CompiledBenchmarks.CSharpFibonacci --job Default --benchmarkId 4 in C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 120800.00 ns, 120.8000 us/op
WorkloadJitting  1: 1 op, 186600.00 ns, 186.6000 us/op

OverheadJitting  2: 16 op, 269700.00 ns, 16.8563 us/op
WorkloadJitting  2: 16 op, 265700.00 ns, 16.6063 us/op

WorkloadPilot    1: 16 op, 13000.00 ns, 812.5000 ns/op
WorkloadPilot    2: 32 op, 25000.00 ns, 781.2500 ns/op
WorkloadPilot    3: 64 op, 57400.00 ns, 896.8750 ns/op
WorkloadPilot    4: 128 op, 82400.00 ns, 643.7500 ns/op
WorkloadPilot    5: 256 op, 105900.00 ns, 413.6719 ns/op
WorkloadPilot    6: 512 op, 157700.00 ns, 308.0078 ns/op
WorkloadPilot    7: 1024 op, 265300.00 ns, 259.0820 ns/op
WorkloadPilot    8: 2048 op, 480500.00 ns, 234.6191 ns/op
WorkloadPilot    9: 4096 op, 890100.00 ns, 217.3096 ns/op
WorkloadPilot   10: 8192 op, 1818400.00 ns, 221.9727 ns/op
WorkloadPilot   11: 16384 op, 3441200.00 ns, 210.0342 ns/op
WorkloadPilot   12: 32768 op, 6804200.00 ns, 207.6477 ns/op
WorkloadPilot   13: 65536 op, 13359800.00 ns, 203.8544 ns/op
WorkloadPilot   14: 131072 op, 26282900.00 ns, 200.5226 ns/op
WorkloadPilot   15: 262144 op, 53163300.00 ns, 202.8019 ns/op
WorkloadPilot   16: 524288 op, 30019500.00 ns, 57.2577 ns/op
WorkloadPilot   17: 1048576 op, 39969700.00 ns, 38.1181 ns/op
WorkloadPilot   18: 2097152 op, 79909100.00 ns, 38.1036 ns/op
WorkloadPilot   19: 4194304 op, 158516600.00 ns, 37.7933 ns/op
WorkloadPilot   20: 8388608 op, 318969700.00 ns, 38.0242 ns/op
WorkloadPilot   21: 16777216 op, 633703300.00 ns, 37.7717 ns/op

OverheadWarmup   1: 16777216 op, 37850800.00 ns, 2.2561 ns/op
OverheadWarmup   2: 16777216 op, 38323700.00 ns, 2.2843 ns/op
OverheadWarmup   3: 16777216 op, 37614200.00 ns, 2.2420 ns/op
OverheadWarmup   4: 16777216 op, 37714600.00 ns, 2.2480 ns/op
OverheadWarmup   5: 16777216 op, 38644400.00 ns, 2.3034 ns/op
OverheadWarmup   6: 16777216 op, 37352000.00 ns, 2.2264 ns/op

OverheadActual   1: 16777216 op, 37750300.00 ns, 2.2501 ns/op
OverheadActual   2: 16777216 op, 38573000.00 ns, 2.2991 ns/op
OverheadActual   3: 16777216 op, 38391300.00 ns, 2.2883 ns/op
OverheadActual   4: 16777216 op, 37703700.00 ns, 2.2473 ns/op
OverheadActual   5: 16777216 op, 37712300.00 ns, 2.2478 ns/op
OverheadActual   6: 16777216 op, 38294700.00 ns, 2.2825 ns/op
OverheadActual   7: 16777216 op, 37889100.00 ns, 2.2584 ns/op
OverheadActual   8: 16777216 op, 37707300.00 ns, 2.2475 ns/op
OverheadActual   9: 16777216 op, 28803500.00 ns, 1.7168 ns/op
OverheadActual  10: 16777216 op, 26967900.00 ns, 1.6074 ns/op
OverheadActual  11: 16777216 op, 26826400.00 ns, 1.5990 ns/op
OverheadActual  12: 16777216 op, 26821700.00 ns, 1.5987 ns/op
OverheadActual  13: 16777216 op, 26805300.00 ns, 1.5977 ns/op
OverheadActual  14: 16777216 op, 27310500.00 ns, 1.6278 ns/op
OverheadActual  15: 16777216 op, 26839000.00 ns, 1.5997 ns/op
OverheadActual  16: 16777216 op, 27654000.00 ns, 1.6483 ns/op
OverheadActual  17: 16777216 op, 26835100.00 ns, 1.5995 ns/op
OverheadActual  18: 16777216 op, 26876300.00 ns, 1.6020 ns/op
OverheadActual  19: 16777216 op, 26606000.00 ns, 1.5858 ns/op
OverheadActual  20: 16777216 op, 26364300.00 ns, 1.5714 ns/op

WorkloadWarmup   1: 16777216 op, 630775500.00 ns, 37.5971 ns/op
WorkloadWarmup   2: 16777216 op, 625432300.00 ns, 37.2787 ns/op
WorkloadWarmup   3: 16777216 op, 633697100.00 ns, 37.7713 ns/op
WorkloadWarmup   4: 16777216 op, 630145600.00 ns, 37.5596 ns/op
